Default LOCALE: C
         [{35} {33 38} {} {} {37} {} {} {1 5 13 19 48} {28 34} {2 8}]
         [{5 6 8 30} {13 15 33 44} {18 23 31} {25 36 43 49} {27} {40} {42 48}
             {19 47} {37} {2 20 24 28 34}]
         [{9 30 48} {18 39} {20 32 45} {27 40 41} {29} {6 21 36 44} {} {3 11
             19 25 26} {42 43} {2 23 28 38}]
         [{15 25 39 41 44} {22 24 38} {} {29 34 37} {33 36} {14 23 31} {46}
             {7 19 47 48} {11} {6 8 13 35}]
         [{32 41 43 46} {28 44} {} {40} {36} {29} {} {25 26} {48} {17 30 33
             37}]
         [{6 15 29 40 46} {37} {27 31 49} {34 36 44} {28 48} {18 24} {43} {33
             42} {41} {12 19 21 26}]
         [{35 39 44} {} {27 30 36 40} {32 45} {29} {16 20 38 43} {47} {5 14
             17} {41} {23 42}]
         [{30} {23} {32 41} {31} {40} {20 28 45} {49} {} {17 46} {8 15 22}]
         [{47} {29 32} {34 37 41 49} {35} {39 40} {31} {} {} {38 44 46} {}]
         [{8} {46} {28 31} {36 39 45} {29 40} {21 43} {44} {12 18 20 22 24
             25 34} {47} {19 26}]
         [{10 11 13 19 48} {} {29 33} {} {30} {22 26 38} {45} {6 17 18 23}
             {} {}]
         [{27 29 49} {48} {30 45} {} {31} {23 39 47} {46} {25} {43} {33 34
             35}]
         [{} {} {34 36 47} {46} {39 44} {40 48} {49} {} {11} {}]]"""
message_latency = """ [26 21 15 13 5 20 5]"""

// solution 9 with objective 104
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 289
min_attacker_moves_obj = 6
message_latency_obj = 104
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 9 18 35} {8 27 38} {15} {22 24 33} {26 28 29} {3 14 36} {41 43} {2 39}
             {34 49} {12 25 31 40}]
         [{8 24 31} {13} {22} {39 43 46} {} {4 9 21 28 34 40} {42} {1 12 15
             23 29 49} {} {10}]
         [{22 24 28 38} {16 19 21 44} {34} {41} {40 48 49} {8 15} {43} {1 10
             36} {14 30 42} {7}]
         [{35} {33} {} {} {37} {} {} {5 13 19 48} {28 34} {2 8}]
         [{5 6 8 30} {15 33 44} {18 31} {25 43 49} {27} {40} {42 48} {47} {9
             37} {2 20 28 34}]
         [{9 30 48} {39} {20 32} {27} {29} {6 36 44} {} {3 11 19 25 26} {4
             42 43} {2 23 28 38}]
         [{15 39 41} {22 24} {} {29 34 37} {33 36} {14 31} {46} {7 19 47 48}
             {11} {6 8 13 35}]
         [{32 41 43 46} {28 44} {} {40} {36} {29} {} {26} {48} {17 30 33 37}]
         [{6 15 40 46} {37} {27 31 49} {34 36 44} {28 48} {18 24} {43} {33
             42} {41} {12 19 26}]
         [{35 39 44} {} {27 36 40} {32} {} {16 20 38 43} {47} {5 14} {41} {23}]
         [{30} {23} {32 41} {31} {40} {20 28 45} {} {} {17 46} {8 15 22}]
         [{47} {28 29 32} {34 37 49} {35} {39 40} {31} {} {} {38 44 46} {}]
         [{8} {46} {28 31} {39 45} {29 40} {21 43} {44} {18 20 22 24 25 34}
             {47} {19}]
         [{10 11 13 48} {} {29 33} {} {30} {22 26 38} {45} {6 17 18 23} {}
             {}]
         [{27 29 49} {48} {30} {} {31} {23 39 47} {46} {25} {43} {33 34 35}]
         [{} {} {36 47} {46} {39 44} {40 48} {49} {} {} {}]]"""
message_latency = """ [26 20 15 13 5 20 5]"""

// solution 10 with objective 100
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 287
min_attacker_moves_obj = 6
message_latency_obj = 100
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 9 18 19 35} {8 27 38} {15} {22 24 33} {26 28 29} {3 14 36} {41 43} {2}
             {} {12 25 31 40 48}]
         [{8 31} {13} {22} {39 43} {} {4 9 21 28 34 40} {42} {1 15 23 29 49}
             {33} {10}]
         [{22 28 38} {16 19 21} {34} {41} {40 49} {8 15} {43} {1 10} {14 30
             42 45} {7}]
         [{35} {38} {} {} {37} {} {} {1 5 13 19 48} {34} {2}]
         [{5 30} {13 15 33 44} {18 31} {25 36 43 49} {27} {40} {42 48} {47}
             {} {2 20 24 28 34}]
         [{9 30 48} {18 39} {20 32 45} {27 41} {29} {6 21 36 44} {} {3 10 11
             19 25 26} {42 43} {2 23 28 38}]
         [{15 25 39 41 44} {22 24 38} {} {29 37} {33 36} {23 26 31} {46} {7
             19 47 48} {11} {6 8 13 35}]
         [{32 43 46} {44} {} {40} {36} {29 34} {} {25 26} {48} {17 30 33 37}]
         [{6 15 40 46} {37} {27 31} {34 36 44} {28} {18 24} {43} {33 42} {41}
             {12 19 21 26}]
         [{35 39 44} {} {27 30 36 40} {45} {29} {16 20 38} {47} {5 14 17} {24
             41} {23 42}]
         [{30} {23} {32 41} {31} {40} {20 45} {49} {} {17 46} {15 22}]
         [{47} {24 29 32} {34 37 41} {35} {39 40} {31} {} {} {44 46} {}]
         [{8 25} {46} {28} {36 39 45} {29 40} {21 43} {44} {18 20 22 24 34}
             {47} {19 26}]
         [{10 11 13 19 48} {} {29 33} {} {30} {22 38} {45} {6 18 23} {} {}]
         [{27 49} {} {30 45} {} {31} {23 39 47} {46} {25} {43} {33}]
         [{} {} {34 36 47} {46} {39 44} {40 48} {} {} {11} {}]]"""
message_latency = """ [26 16 15 13 5 20 5]"""

// solution 11 with objective 96
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 219
min_attacker_moves_obj = 6
message_latency_obj = 96
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 9 18 35} {8 27 38} {13 15} {22 33} {26 28 29} {4 36} {41 43} {2} {} {25
             31 40 48}]
         [{8 31} {13} {} {39 43} {} {5 9 21 34} {42} {1 23 29} {33} {10}]
         [{22 28 38} {16 19 21} {34} {} {} {15} {43} {1 10} {14 42 45} {7}]
         [{} {} {} {} {} {} {} {1 5 48} {34} {2}]
         [{5 30} {13 44} {15 31} {25} {27} {40} {42} {} {} {2 20 24 28}]
         [{9 30 48} {18} {16 20} {27 41} {29} {6 21} {} {3 11 19 26} {} {2
             23 28 38}]
         [{15 25 39 41} {22 38} {17} {29 37} {36} {23 26 31} {46} {7 19 47
             48} {11} {8 35}]
         [{32 43 46} {44} {18} {} {36} {34} {} {25 26} {} {30 33 37}]
         [{6 40 46} {37} {27} {29 36 44} {28} {18 24} {43} {33} {31} {12 21
             26}]
         [{35} {} {30 40} {45} {29} {16 20} {47} {5 17} {24} {42}]
         [{} {23} {41} {31} {32} {20 45} {49} {} {17} {15 22}]
         [{} {24 32} {25 34 37 41} {35} {33 39} {} {} {} {44 46} {}]
         [{8 25} {46} {28} {36 39} {29 40} {21 43} {44} {20 24} {47} {19 26}]
         [{10 11 13 19 48} {} {29 33} {} {30} {22 38} {45} {18} {} {}]
         [{27} {} {30 45} {} {31} {23 47} {46} {25} {43} {33}]
         [{} {} {34 36} {46} {39 44} {48} {} {} {11} {}]]"""
message_latency = """ [26 16 12 13 5 19 5]"""

// solution 12 with objective 94
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 183
min_attacker_moves_obj = 6
message_latency_obj = 94
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 9 18 35} {8 27 38} {13 15} {22 33} {26 28 29} {4 36} {41 43} {2} {} {25
             31 40 48}]
         [{8 31} {12} {} {43} {} {5 9 21 34} {42} {1 23 29} {33} {10}]
         [{22 38} {16 19 21} {34} {} {} {} {43} {4 10} {14 42} {}]
         [{} {} {} {} {} {} {} {1 48} {34} {2}]
         [{5 30} {13 44} {15 31} {25} {27} {40} {42} {} {} {2 24}]
         [{30} {18} {16 20} {27 41} {29} {6 21} {} {11 19 26} {} {7 28 38}]
         [{25 39 41} {22 38} {17} {29 37} {33 36} {26} {46} {7} {11} {12 35}]
         [{32 43 46} {44} {18} {} {36} {34} {} {25 26} {} {}]
         [{6 40 46} {16} {27} {29 36 44} {28} {24} {43} {} {31} {12 21 26}]
         [{35} {} {30} {45} {} {12 16 20} {} {5} {24} {}]
         [{} {23} {41} {31} {32} {20 45} {} {} {17} {15 22}]
         [{} {24} {25 34 37 41} {32 35} {39} {} {} {} {44 46} {}]
         [{8} {46} {28} {36 39} {29 40} {21 43} {44} {20 24} {47} {19}]
         [{10 13 48} {} {29} {} {30} {14 22} {45} {1 18} {} {}]
         [{28} {} {} {} {31} {23 47} {46} {25} {43} {33}]
         [{} {} {34 36} {} {39} {48} {} {} {11} {}]]"""
message_latency = """ [27 16 12 10 5 19 5]"""

// solution 13 with objective 93
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 158
min_attacker_moves_obj = 6
message_latency_obj = 93
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 35} {8 38} {13 15} {22 33} {26 28 29} {4 36} {41 43} {2} {} {31 40 48}]
         [{8 31} {12} {} {43} {} {5 9} {42} {1 23 29} {33} {}]
         [{38} {16} {34} {} {} {} {43} {4} {42} {}]
         [{} {} {} {} {} {} {} {1 48} {34} {}]
         [{5 30} {13 44} {15 31} {25} {27} {40} {42} {} {} {24}]
         [{18} {} {16 20} {27} {29} {6} {} {11 26} {13} {7 28 38}]
         [{25 39 41} {22 38} {17} {29} {33 36} {} {46} {7} {11} {12 35}]
         [{32 43 46} {44} {18} {} {36} {34} {} {25 26} {12} {}]
         [{7 40} {16} {27} {29 36 44} {28} {} {43} {} {31} {12 21}]
         [{35} {} {} {45} {} {12 16} {} {} {14} {9}]
         [{} {23} {18 41} {31} {32} {20 45} {} {} {17} {22}]
         [{} {24} {25 34 37 41} {32 35} {39} {31} {} {} {44 46} {}]
         [{8} {46} {28} {36 39} {29} {21} {44} {20 24} {47} {19}]
         [{13 48} {} {29} {} {30} {14 22} {45} {1} {} {}]
         [{28} {} {24} {} {31} {23 47} {46} {25} {43} {33}]
         [{} {} {34 36} {} {39} {48} {} {} {11} {}]]"""
message_latency = """ [27 16 11 10 5 19 5]"""

// solution 14 with objective 92
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 331
min_attacker_moves_obj = 8
message_latency_obj = 92
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 11>} {<11 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 25 35} {8 46} {13 15} {22 33} {26 28 29} {3 4 18 36} {41 43} {2 23} {}
             {31 40 45 48}]
         [{8 31 32 35 45} {12 20} {36} {43} {38} {4 5 9 17 47} {42 44} {1 23
             25 29} {27 33 34 37} {15}]
         [{18 38} {16 27 31 44} {34 46} {33 36} {} {5 29} {43 47} {4 49} {21
             42} {22}]
         [{20} {25} {42} {} {} {19 28 29} {} {1 48} {13} {26 34 39}]
         [{2 5 6 30} {9 13 44} {15 31 32 38} {25} {27} {7 17 23 33 40 47} {42}
             {20} {18 19 21 34 36} {12 24}]
         [{18 47} {17 45} {16 20} {27 30} {29 41} {6 35} {} {11 26 42} {13}
             {3 5 7 25 28 38 48}]
         [{39 41} {22 38} {17} {29 47} {32 33 36} {8 14} {46} {7 25 31} {11
             18} {12 27 35}]
         [{22 32 37 38 43 46} {44} {18 21} {39} {36} {28 31 34 41} {} {4 25
             26 47 49} {12 29} {3 33}]
         [{7 10 15 26 39 40} {16} {27} {29 36 44} {28} {14 22 37 41} {43} {6}
             {31 33 42 45} {12 18 21 49}]
         [{35 44} {29} {27 34} {45 47} {38} {12 16} {46} {24 26 32} {14} {4
             5 9 11}]
         [{} {23} {18} {31} {32 41 47} {20 21 45} {49} {48} {17} {22 30 42
             44 46}]
         [{29 30 44} {24 33 45} {25 34 37 41} {32 35 36 47} {38 39 43} {31
             48} {} {} {46} {42}]
         [{8 10 34 42} {38 40 46 48} {28} {33 36 39 41} {29 43} {20 21 23}
             {44} {5 24} {26 47} {19 22}]
         [{13 21 48} {43} {29 33 41 44} {} {30} {14 42 46} {45} {1 8} {17}
             {15}]
         [{26 28 40 45} {} {24} {} {31} {23 30 35 37 47} {46} {25 29 36 44}
             {43} {33}]
         [{31} {} {34} {49} {39 47} {24 48} {} {} {11 45} {43 44}]]"""
message_latency = """ [25 16 11 10 5 20 5]"""

// solution 15 with objective 90
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 140
min_attacker_moves_obj = 6
message_latency_obj = 90
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
